"IDX";"FNAME";"HOBJ";"PROB";"X";"Y";"W";"H";"OBJ";"OPROB";"OX";"OY";"OW";"OH";"ONAME";"OID";"BOID"
"1";"O:\PE.1x1\PE-1x1-E14\e621.net - 3528776 - cult_of_the_lamb ~ lamb_(cult_of_the_lamb) (milkteafox) [PNG].jpg";"hcat";"0,44";"213";"0";"749";"437";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528776#.jpg";"H111";"none"
"2";"O:\PE.1x1\PE-1x1-E14\e621.net - 3528776 - cult_of_the_lamb ~ lamb_(cult_of_the_lamb) (milkteafox) [PNG].jpg";"HCAT";"0,64";"0";"0";"968";"447";"BUST";"0,53";"95";"421";"846";"499";"A:\BC\XXX\e621.net-3528776#.jpg";"H178";"B522"
"3";"O:\PE.1x1\PE-1x1-E14\e621.net - 3528776 - cult_of_the_lamb ~ lamb_(cult_of_the_lamb) (milkteafox) [PNG].jpg";"pzu";"0,63";"0";"421";"542";"511";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528776#.jpg";"P687";"none"
"4";"O:\PE.2x3\PE-2x3-E01\gelbooru.com - 3528987 - blazblue ~ platinum_the_trinity (toraishi_666) [ PNG] (toraishi_666).jpg";"hcat";"0,95";"63";"0";"386";"324";"bust";"0,9";"242";"322";"211";"159";"A:\BC\XXX\gelbooru.com-3528987#.jpg";"H762";"B317"
"5";"O:\PE.2x3\PE-2x3-E01\gelbooru.com - 3528987 - blazblue ~ platinum_the_trinity (toraishi_666) [ PNG] (toraishi_666).jpg";"HCAT";"0,94";"68";"0";"381";"322";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528987#.jpg";"H931";"none"
"6";"O:\PE.2x3\PE-2x3-E01\gelbooru.com - 3528987 - blazblue ~ platinum_the_trinity (toraishi_666) [ PNG] (toraishi_666).jpg";"bust";"0,9";"242";"322";"211";"159";"belly";"0,91";"216";"616";"339";"297";"A:\BC\XXX\gelbooru.com-3528987#.jpg";"B317";"S822"
"7";"O:\PE.2x3\PE-2x3-E01\gelbooru.com - 3528987 - blazblue ~ platinum_the_trinity (toraishi_666) [ PNG] (toraishi_666).jpg";"BUST";"0,89";"241";"323";"211";"161";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528987#.jpg";"B828";"none"
"8";"O:\PE.2x3\PE-2x3-E01\gelbooru.com - 3528987 - blazblue ~ platinum_the_trinity (toraishi_666) [ PNG] (toraishi_666).jpg";"BELLY";"0,91";"213";"623";"342";"295";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528987#.jpg";"S461";"none"
"9";"O:\PE.2x3\PE-2x3-E10\gelbooru.com - 3528880 - original ~ unknown (harry_(dudwofla)) [PNG].jpg";"HEAD";"0,94";"238";"110";"296";"268";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528880#.jpg";"H253";"none"
"10";"O:\PE.2x3\PE-2x3-E10\gelbooru.com - 3528880 - original ~ unknown (harry_(dudwofla)) [PNG].jpg";"head";"0,94";"238";"111";"295";"268";"BUST";"0,94";"179";"418";"473";"326";"A:\BC\XXX\gelbooru.com-3528880#.jpg";"H513";"B755"
"11";"O:\PE.2x3\PE-2x3-E10\gelbooru.com - 3528880 - original ~ unknown (harry_(dudwofla)) [PNG].jpg";"bust";"0,85";"176";"411";"476";"334";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528880#.jpg";"B697";"none"
"12";"O:\PE.2x3\PE-2x3-E10\gelbooru.com - 3528880 - original ~ unknown (harry_(dudwofla)) [PNG].jpg";"BUST";"0,94";"179";"418";"473";"326";"BELLY";"0,92";"144";"762";"494";"379";"A:\BC\XXX\gelbooru.com-3528880#.jpg";"B755";"S898"
"13";"O:\PE.2x3\PE-2x3-E10\gelbooru.com - 3528880 - original ~ unknown (harry_(dudwofla)) [PNG].jpg";"nopan";"0,9";"146";"765";"490";"372";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\gelbooru.com-3528880#.jpg";"S831";"none"
"14";"O:\PE.3x4\PE-3x4-E06\e621.net - 3528848 - gunfire_reborn ~ tao_(gunfire_reborn) (gabbah).jpg";"hrabb";"0,94";"260";"94";"575";"529";"sideb";"0,96";"202";"604";"328";"269";"A:\BC\XXX\e621.net-3528848#.jpg";"H779";"B870"
"15";"O:\PE.3x4\PE-3x4-E06\e621.net - 3528848 - gunfire_reborn ~ tao_(gunfire_reborn) (gabbah).jpg";"HRABB";"0,81";"285";"135";"550";"491";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528848#.jpg";"H785";"none"
"16";"O:\PE.3x4\PE-3x4-E06\e621.net - 3528848 - gunfire_reborn ~ tao_(gunfire_reborn) (gabbah).jpg";"SHLD";"0,91";"200";"606";"328";"266";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528848#.jpg";"B539";"none"
"17";"O:\PE.3x4\PE-3x4-E06\e621.net - 3528848 - gunfire_reborn ~ tao_(gunfire_reborn) (gabbah).jpg";"sideb";"0,96";"202";"604";"328";"269";"ass";"0,89";"328";"916";"317";"337";"A:\BC\XXX\e621.net-3528848#.jpg";"B870";"S378"
